> MSPepSearch ver. 0.91 build Jun  3 2013 19:11:06. Command line:
Hit 2  : <<1-Methyl-1-(p-fluorophenyl)-1-silacyclobutane>> (0.00); <<C10H13FSi>>; MF: 457; RMF: 989; Prob: 24.20; CAS:57465-50-6; Mw: 180; Lib: <<mainlib>>; Id: 142398.
Hit 3  : <<urea, N-(4-cyanophenyl)-N'-(2-hydroxy-4-nitrophenyl)->> (0.00); <<C14H10N4O4>>; MF: 432; RMF: 998; Prob: 7.38; CAS:0-00-0; Mw: 298; Lib: <<mainlib>>; Id: 98554.
Unknown: relation id 1515                                            Compound in Library Factor = N/A
Hit 1  : <<N-Benzenesulfonylpyrrolidin-3-one>> (0.00); <<C10H11NO3S>>; MF: 499; RMF: 999; Prob: 18.06; CAS:83143-34-4; Mw: 225; Lib: <<mainlib>>; Id: 4890.
Hit 2  : <<Succinic acid, cyclohexylmethyl 4-fluoro-2-methoxyphenyl ester>> (0.00); <<C18H23FO5>>; MF: 495; RMF: 991; Prob: 15.25; CAS:0-00-0; Mw: 338; Lib: <<mainlib>>; Id: 70528.
Hit 3  : <<Ethanone, 2,2-dimethoxy-1,2-diphenyl->> (0.00); <<C16H16O3>>; MF: 484; RMF: 968; Prob: 10.46; CAS:24650-42-8; Mw: 256; Lib: <<mainlib>>; Id: 141241.
Unknown: relation id 1526                                            Compound in Library Factor = N/A
Hit 1  : <<Succinic acid, naphth-2-ylmethyl 2-bromo-4-fluorophenyl ester>> (0.00); <<C21H16BrFO4>>; MF: 254; RMF: 572; Prob: 21.72; CAS:0-00-0; Mw: 430; Lib: <<mainlib>>; Id: 128872.
Hit 2  : <<Glutaric acid, naphth-2-ylmethyl 2-bromo-4-fluorophenyl ester>> (0.00); <<C22H18BrFO4>>; MF: 223; RMF: 524; Prob: 5.92; CAS:0-00-0; Mw: 444; Lib: <<mainlib>>; Id: 128888.
Hit 3  : <<3-Nitrobenzyl alcohol, heptafluorobutyrate>> (0.00); <<C11H6F7NO4>>; MF: 221; RMF: 606; Prob: 5.46; CAS:0-00-0; Mw: 349; Lib: <<mainlib>>; Id: 122442.
Unknown: relation id 1528                                            Compound in Library Factor = N/A
Hit 1  : <<Alanylalanine, N,N'-dimethyl-N'-allyloxycarbonyl-, hexyl ester>> (0.00); <<C18H32N2O5>>; MF: 492; RMF: 985; Prob: 69.62; CAS:0-00-0; Mw: 356; Lib: <<mainlib>>; Id: 129955.
Hit 2  : <<Alanylalanine, N,N'-dimethyl-N'-allyloxycarbonyl-, isohexyl ester>> (0.00); <<C18H32N2O5>>; MF: 452; RMF: 991; Prob: 16.15; CAS:0-00-0; Mw: 356; Lib: <<mainlib>>; Id: 129954.
Hit 3  : <<Aminoformic acid, N-naphthyl-, 3,5-difluorophenyl(ester)>> (0.00); <<C17H11F2NO2>>; MF: 436; RMF: 974; Prob: 9.30; CAS:0-00-0; Mw: 299; Lib: <<mainlib>>; Id: 158453.
Unknown: relation id 1562                                            Compound in Library Factor = N/A
Hit 1  : <<Androst-5-ene-3,17-diol, (3á,17à)-, 2TMS derivative>> (0.00); <<C25H46O2Si2>>; MF: 380; RMF: 984; Prob: 27.16; CAS:13111-27-8; Mw: 434; Lib: <<mainlib>>; Id: 114265.
Hit 2  : <<Silane, (5à-androst-2-en-11á,17-ylenedioxy)bis[trimethyl->> (0.00); <<C25H46O2Si2>>; MF: 375; RMF: 962; Prob: 21.89; CAS:33283-02-2; Mw: 434; Lib: <<mainlib>>; Id: 41559.
Hit 3  : <<Cetadiol, 2TMS derivative>> (0.00); <<C25H46O2Si2>>; MF: 373; RMF: 996; Prob: 20.19; CAS:49774-92-7; Mw: 434; Lib: <<mainlib>>; Id: 114264.
Unknown: relation id 1566                                            Compound in Library Factor = N/A
Hit 1  : <<5,5-Dimethyl-2-phenyl-1,3-oxazin-4-one>> (0.00); <<C12H13NO2>>; MF: 441; RMF: 993; Prob: 14.36; CAS:0-00-0; Mw: 203; Lib: <<mainlib>>; Id: 78264.
Hit 2  : <<2H-Pyrazole-3-carboxylic acid, 5-pyridin-4-yl-, hydrazide>> (0.00); <<C9H9N5O>>; MF: 424; RMF: 906; Prob: 7.83; CAS:0-00-0; Mw: 203; Lib: <<mainlib>>; Id: 160960.
Hit 3  : <<Xylitol, 1-O-heptanoyl->> (0.00); <<C12H24O6>>; MF: 422; RMF: 996; Prob: 7.23; CAS:0-00-0; Mw: 264; Lib: <<mainlib>>; Id: 89935.
Unknown: relation id 1567                                            Compound in Library Factor = N/A
Hit 1  : <<8-[6-Methoxy-8-quinolyl]aminooctanoic acid>> (0.00); <<C18H24N2O3>>; MF: 398; RMF: 995; Prob: 45.18; CAS:0-00-0; Mw: 316; Lib: <<mainlib>>; Id: 174978.
Hit 2  : <<D-Norleucyl-D-norleucine, N-ethoxycarbonyl-, butyl ester>> (0.00); <<C19H36N2O5>>; MF: 379; RMF: 998; Prob: 21.93; CAS:0-00-0; Mw: 372; Lib: <<mainlib>>; Id: 147507.
Hit 3  : <<N,N'-DIHEXYL THIODIGLICOLIC ACID AMIDE>> (0.00); <<C16H32N2O2S>>; MF: 377; RMF: 993; Prob: 20.23; CAS:7108199-30-0; Mw: 316; Lib: <<mainlib>>; Id: 131695.
Unknown: relation id 1568                                            Compound in Library Factor = N/A
Hit 1  : <<Valine, N-methyl-N-(2-methoxyethoxycarbonyl)-, tetradecyl ester>> (0.00); <<C24H47NO5>>; MF: 498; RMF: 996; Prob: 79.25; CAS:0-00-0; Mw: 429; Lib: <<mainlib>>; Id: 175432.
Hit 2  : <<3-Methoxy-2,4,5-trifluorobenzoic acid, 2,4,5-trichlorophenyl ester>> (0.00); <<C14H6Cl3F3O3>>; MF: 448; RMF: 896; Prob: 16.12; CAS:0-00-0; Mw: 384; Lib: <<mainlib>>; Id: 176163.
Hit 3  : <<1-[2-(3,4-Dimethoxyphenyl)-2-methoxy-1-methylethyl]-2,3-dimethoxy-5-[prop-1-en-1-yl]benzene>> (0.00); <<C23H30O5>>; MF: 413; RMF: 999; Prob: 4.04; CAS:0-00-0; Mw: 386; Lib: <<mainlib>>; Id: 168434.
Unknown: relation id 1570                                            Compound in Library Factor = N/A
Hit 1  : <<3-Pyridinemethanamine, N-[3-(4-amino-1,2,5-oxadiazol-3-yl)-1,2,4-oxadiazol-5-yl]->> (0.00); <<C10H9N7O2>>; MF: 354; RMF: 873; Prob: 34.20; CAS:0-00-0; Mw: 259; Lib: <<mainlib>>; Id: 185546.
Hit 2  : <<2-Oxazoline, 4-octyl-2-phenyl->> (0.00); <<C17H25NO>>; MF: 333; RMF: 968; Prob: 14.55; CAS:32014-89-4; Mw: 259; Lib: <<mainlib>>; Id: 81212.
Hit 3  : <<1-(4-Nitrophenyl)-5-(2-dimethylaminoethenyl)-1H-tetrazole>> (0.00); <<C11H12N6O2>>; MF: 327; RMF: 863; Prob: 11.43; CAS:0-00-0; Mw: 260; Lib: <<mainlib>>; Id: 51991.
Unknown: relation id 1575                                            Compound in Library Factor = N/A
Hit 1  : <<1,3-Cyclohexanedione, 4-propyl->> (0.00); <<C9H14O2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:18456-81-0; Mw: 154; Lib: <<mainlib>>; Id: 89345.
Hit 2  : <<2-Cyclohexene-1-thione, 3,5,5-trimethyl->> (0.00); <<C9H14S>>; MF: 500; RMF: 999; Prob: 1.00; CAS:30221-55-7; Mw: 154; Lib: <<mainlib>>; Id: 126721.
Hit 3  : <<2-Propanone, (1-methylethyl)(2-propenyl)hydrazone>> (0.00); <<C9H18N2>>; MF: 500; RMF: 999; Prob: 1.00; CAS: 110213-09-7; Mw: 154; Lib: <<mainlib>>; Id: 126722.
Unknown: relation id 1585                                            Compound in Library Factor = N/A
Hit 1  : <<1,3-Dioxole, 2-[[5-benzyloxy-4-methoxy-2-nitro]phenyl]->> (0.00); <<C17H17NO6>>; MF: 373; RMF: 992; Prob: 21.39; CAS:0-00-0; Mw: 331; Lib: <<mainlib>>; Id: 60701.
Hit 2  : <<3-[4-Diethylamino-1-methylbutylamino]-1-methoxy naphthalene>> (0.00); <<C20H30N2O>>; MF: 355; RMF: 920; Prob: 11.03; CAS:43171-56-8; Mw: 314; Lib: <<mainlib>>; Id: 56938.
Hit 3  : <<3,4-Dimethoxymandelic acid, di-TMS>> (0.00); <<C16H28O5Si2>>; MF: 350; RMF: 946; Prob: 8.89; CAS:0-00-0; Mw: 356; Lib: <<mainlib>>; Id: 204736.
Unknown: relation id 1597                                            Compound in Library Factor = N/A
Hit 1  : <<Propylphosphonic acid, di(2-methylpentyl) ester>> (0.00); <<C15H33O3P>>; MF: 498; RMF: 996; Prob: 37.56; CAS:0-00-0; Mw: 292; Lib: <<mainlib>>; Id: 108983.
Hit 2  : <<2-Methyl-2-phenyl-1,3,6-trioxa-2-silacyclooctane>> (0.00); <<C11H16O3Si>>; MF: 456; RMF: 997; Prob: 8.43; CAS:71573-84-7; Mw: 224; Lib: <<mainlib>>; Id: 76645.
Hit 3  : <<Pyrrolidine, N-(1-cyclohexen-3-one-1-yl)-2-(methoxymethyl)->> (0.00); <<C12H19NO2>>; MF: 443; RMF: 999; Prob: 5.44; CAS:0-00-0; Mw: 209; Lib: <<mainlib>>; Id: 153089.
Unknown: relation id 1606                                            Compound in Library Factor = N/A
Hit 1  : <<Phosphetane, 1-(ethylthio)-2,2,3,4,4-pentamethyl-, 1-oxide>> (0.00); <<C10H21OPS>>; MF: 476; RMF: 996; Prob: 15.11; CAS:77508-92-0; Mw: 220; Lib: <<mainlib>>; Id: 76580.
Hit 2  : <<3H-Cyclopenta[1,3]cyclopropa[1,2]benzene-3,6(7H)-dione, 1,2,3a,3b,4,5-hexahydro-3b-methyl-7-(1-methylethyl)->> (0.00); <<C14H20O2>>; MF: 460; RMF: 979; Prob: 8.70; CAS:66708-18-7; Mw: 220; Lib: <<mainlib>>; Id: 187410.
Hit 3  : <<2-Fluorobenzoic acid, hex-4-yn-3-yl ester>> (0.00); <<C13H13FO2>>; MF: 449; RMF: 952; Prob: 5.97; CAS:0-00-0; Mw: 220; Lib: <<mainlib>>; Id: 105791.
Unknown: relation id 1617                                            Compound in Library Factor = N/A
Hit 1  : <<2H-[1,2,4]thiadiazolo[2,3-a]pyridine-2-thione>> (0.00); <<C6H4N2S2>>; MF: 499; RMF: 999; Prob: 2.29; CAS:0-00-0; Mw: 168; Lib: <<mainlib>>; Id: 156779.
Hit 2  : <<3H-[1,2,4]thiadiazolo[4,3-a]pyridine-3-thione>> (0.00); <<C6H4N2S2>>; MF: 499; RMF: 999; Prob: 2.29; CAS:0-00-0; Mw: 168; Lib: <<mainlib>>; Id: 156780.
Hit 3  : <<3H-1,2-Benzodithiol-3-one>> (0.00); <<C7H4OS2>>; MF: 499; RMF: 999; Prob: 2.29; CAS: 1677-27-6; Mw: 168; Lib: <<mainlib>>; Id: 156849.
Unknown: relation id 1619                                            Compound in Library Factor = N/A
Hit 1  : <<Dimethylmalonic acid, 2-naphthylmethyl pentyl ester>> (0.00); <<C21H26O4>>; MF: 271; RMF: 643; Prob: 10.71; CAS:0-00-0; Mw: 342; Lib: <<mainlib>>; Id: 129086.
Hit 2  : <<Glutaric acid, naphth-2-ylmethyl neopentyl ester>> (0.00); <<C21H26O4>>; MF: 258; RMF: 634; Prob: 6.92; CAS:0-00-0; Mw: 342; Lib: <<mainlib>>; Id: 128744.
Hit 3  : <<l-Alanine, N-neopentyloxycarbonyl-, undecyl ester>> (0.00); <<C20H39NO4>>; MF: 257; RMF: 556; Prob: 6.65; CAS:0-00-0; Mw: 357; Lib: <<mainlib>>; Id: 147378.
Unknown: relation id 1622                                            Compound in Library Factor = N/A
Hit 1  : <<Tridecafluoro-1-ethyl(1H)indane>> (0.00); <<C11HF13>>; MF: 346; RMF: 975; Prob: 75.14; CAS:0-00-0; Mw: 380; Lib: <<mainlib>>; Id: 213880.
Hit 2  : <<Naphtho[2,3-c]furan-1(3H)-one, 9-(1,3-benzodioxol-5-yl)-7-hydroxy-4,8-dimethoxy->> (0.00); <<C21H16O7>>; MF: 307; RMF: 882; Prob: 17.71; CAS:82012-44-0; Mw: 380; Lib: <<mainlib>>; Id: 236781.
Hit 3  : <<Pentitol, pentakis(trifluoroacetate)>> (0.00); <<C15H7F15O10>>; MF: 239; RMF: 986; Prob: 2.68; CAS:55319-75-0; Mw: 632; Lib: <<mainlib>>; Id: 36793.
Unknown: relation id 1627                                            Compound in Library Factor = N/A
Hit 1  : <<1-Phenylthio-1-acetoxy-2-butanone>> (0.00); <<C12H14O3S>>; MF: 487; RMF: 975; Prob: 20.72; CAS:67175-44-4; Mw: 238; Lib: <<mainlib>>; Id: 12259.
Hit 2  : <<Diglycolic acid, butyl pentafluorobenzyl ester>> (0.00); <<C15H15F5O5>>; MF: 481; RMF: 963; Prob: 16.28; CAS:0-00-0; Mw: 370; Lib: <<mainlib>>; Id: 168100.
Hit 3  : <<Diglycolic acid, di(pentafluorobenzyl) ester>> (0.00); <<C18H8F10O5>>; MF: 472; RMF: 944; Prob: 11.82; CAS:0-00-0; Mw: 494; Lib: <<mainlib>>; Id: 168430.
Unknown: relation id 1635                                            Compound in Library Factor = N/A
Hit 1  : <<Isophthalic acid, 2-biphenyl butyl ester>> (0.00); <<C24H22O4>>; MF: 334; RMF: 841; Prob: 11.36; CAS:0-00-0; Mw: 374; Lib: <<mainlib>>; Id: 187532.
Hit 2  : <<Isophthalic acid, 2-biphenyl isobutyl ester>> (0.00); <<C24H22O4>>; MF: 327; RMF: 859; Prob: 8.70; CAS:0-00-0; Mw: 374; Lib: <<mainlib>>; Id: 187531.
Hit 3  : <<Succinic acid, hex-4-yn-3-yl 2,3-dimethylphenyl ester>> (0.00); <<C18H22O4>>; MF: 327; RMF: 708; Prob: 8.70; CAS:0-00-0; Mw: 302; Lib: <<mainlib>>; Id: 105348.
Unknown: relation id 1670                                            Compound in Library Factor = N/A
Hit 1  : <<1H-Indole-2-carboxylic acid, 3-(2-fluorobenzoylamino)-, ethyl ester>> (0.00); <<C18H15FN2O3>>; MF: 273; RMF: 637; Prob: 13.27; CAS:0-00-0; Mw: 326; Lib: <<mainlib>>; Id: 106432.
Hit 2  : <<1,3-Dioxolo[4,5-b]phenanthrene, 4-acetoxy-8-(2-cyanoethyl)-7-methylene-2,2,4a,11-tetramethylperhydro->> (0.00); <<C25H37NO4>>; MF: 267; RMF: 888; Prob: 10.43; CAS:0-00-0; Mw: 415; Lib: <<mainlib>>; Id: 232435.
Hit 3  : <<Ethanol, 2,2'-(octadecylimino)bis->> (0.00); <<C22H47NO2>>; MF: 264; RMF: 691; Prob: 9.22; CAS:10213-78-2; Mw: 357; Lib: <<mainlib>>; Id: 230175.
Unknown: relation id 1680                                            Compound in Library Factor = N/A
Hit 1  : <<5,5-Dimethyl-2-phenyl-1,3-oxazin-4-one>> (0.00); <<C12H13NO2>>; MF: 443; RMF: 996; Prob: 14.51; CAS:0-00-0; Mw: 203; Lib: <<mainlib>>; Id: 78264.
Hit 2  : <<2H-Pyrazole-3-carboxylic acid, 5-pyridin-4-yl-, hydrazide>> (0.00); <<C9H9N5O>>; MF: 429; RMF: 918; Prob: 9.08; CAS:0-00-0; Mw: 203; Lib: <<mainlib>>; Id: 160960.
Hit 3  : <<Xylitol, 1-O-heptanoyl->> (0.00); <<C12H24O6>>; MF: 423; RMF: 998; Prob: 7.14; CAS:0-00-0; Mw: 264; Lib: <<mainlib>>; Id: 89935.
Unknown: relation id 1685                                            Compound in Library Factor = N/A
Hit 1  : <<Coumarin, 3-[(2,6-dimethyl-1-piperidyl)carbonyl]->> (0.00); <<C17H19NO3>>; MF: 499; RMF: 999; Prob: 20.42; CAS:7314023-65-9; Mw: 285; Lib: <<mainlib>>; Id: 89748.
Hit 2  : <<l-Proline, N-neopentyloxycarbonyl-, butyl ester>> (0.00); <<C15H27NO4>>; MF: 496; RMF: 993; Prob: 18.04; CAS:0-00-0; Mw: 285; Lib: <<mainlib>>; Id: 171098.
Hit 3  : <<Benzothiazole, 2-(4-butyl-3,5-dimethyl-1H-pyrazol-1-yl)->> (0.00); <<C16H19N3S>>; MF: 495; RMF: 990; Prob: 17.34; CAS:9104519-26-8; Mw: 285; Lib: <<mainlib>>; Id: 206448.
Unknown: relation id 1698                                            Compound in Library Factor = N/A
Hit 1  : <<á-Alanine, N-benzyloxycarbonyl-, undecyl ester>> (0.00); <<C22H35NO4>>; MF: 393; RMF: 999; Prob: 25.11; CAS:0-00-0; Mw: 377; Lib: <<mainlib>>; Id: 84941.
Hit 2  : <<2-Butenamide, N-(2-chloro-4-nitrophenyl)->> (0.00); <<C10H9ClN2O3>>; MF: 372; RMF: 982; Prob: 10.68; CAS:0-00-0; Mw: 240; Lib: <<mainlib>>; Id: 34625.
Hit 3  : <<Isophthalic acid, monoamide, N-(2-fluorophenyl)-, butyl ester>> (0.00); <<C18H18FNO3>>; MF: 361; RMF: 933; Prob: 7.33; CAS:0-00-0; Mw: 315; Lib: <<mainlib>>; Id: 187950.
Unknown: relation id 1733                                            Compound in Library Factor = N/A
Hit 1  : <<2,4,5-Trifluoro-3-methoxybenzoic acid, cyclohexyl ester>> (0.00); <<C14H15F3O3>>; MF: 499; RMF: 999; Prob: 82.07; CAS:0-00-0; Mw: 288; Lib: <<mainlib>>; Id: 176244.
Hit 2  : <<2-(Acridin-9-ylamino)-3-(3H-imidazol-4-yl)-propionic acid>> (0.00); <<C19H16N4O2>>; MF: 414; RMF: 999; Prob: 7.38; CAS:0-00-0; Mw: 332; Lib: <<mainlib>>; Id: 188669.
Hit 3  : <<2-Bromo-4,5-dimethoxycinnamic acid>> (0.00); <<C11H11BrO4>>; MF: 408; RMF: 975; Prob: 5.80; CAS:51314-72-8; Mw: 286; Lib: <<mainlib>>; Id: 188881.
Unknown: relation id 1748                                            Compound in Library Factor = N/A
Hit 1  : <<Thioimidodiphosphoryl chloride fluoride (Cl2P(S)NHP(O)F2), methyl->> (0.00); <<CH3Cl2F2NOP2S>>; MF: 499; RMF: 999; Prob: 66.56; CAS:41006-37-5; Mw: 247; Lib: <<mainlib>>; Id: 90878.
Hit 2  : <<2,2'-Bi-1,3-dioxolane, 4,4',5,5'-tetrachloro->> (0.00); <<C6H6Cl4O4>>; MF: 464; RMF: 983; Prob: 16.70; CAS:31786-44-4; Mw: 282; Lib: <<mainlib>>; Id: 128115.
Hit 3  : <<1-Benzenesulfonyl-pyrrolidine-2-carboxylic acid adamantan-1-ylamide>> (0.00); <<C21H28N2O3S>>; MF: 446; RMF: 970; Prob: 8.61; CAS:0-00-0; Mw: 388; Lib: <<mainlib>>; Id: 190404.
Unknown: relation id 1757                                            Compound in Library Factor = N/A
Hit 1  : <<Thiophene, 2,5-bis(1,1,3,3-tetramethylbutyl)->> (0.00); <<C20H36S>>; MF: 299; RMF: 647; Prob: 33.73; CAS:54964-79-3; Mw: 308; Lib: <<mainlib>>; Id: 204060.
Hit 2  : <<Acetamide, N,N-diethyl-2-[dimethylaminatobis(trifluoromethyl)borinato]->> (0.00); <<C10H19BF6N2O>>; MF: 267; RMF: 679; Prob: 9.01; CAS:0-00-0; Mw: 308; Lib: <<mainlib>>; Id: 28780.
Hit 3  : <<3H-Benzo[d]benzo[1,2-b:5,4-b']difuran-2-one, 3-hydroxy-3-trifluoromethyl->> (0.00); <<C15H7F3O4>>; MF: 263; RMF: 663; Prob: 7.61; CAS:0-00-0; Mw: 308; Lib: <<mainlib>>; Id: 191251.
Unknown: relation id 1787                                            Compound in Library Factor = N/A
Hit 1  : <<(E)-1-(3,4-Dimethoxyphenyl)dodec-4-en-3-one>> (0.00); <<C20H30O3>>; MF: 425; RMF: 999; Prob: 26.27; CAS:8863780-79-4; Mw: 318; Lib: <<mainlib>>; Id: 141581.
Hit 2  : <<1,1-Dimethyl-3-(2,2,2-trichloro-1-(4-iodo-phenylamino)-ethyl)-urea>> (0.00); <<C11H13Cl3IN3O>>; MF: 420; RMF: 983; Prob: 21.17; CAS:4300799-97-7; Mw: 435; Lib: <<mainlib>>; Id: 40481.
Hit 3  : <<N-(tert-Butyl)-2-(1,1-dioxido-2H-naphtho[1,8-cd]isothiazol-2-yl)acetamide>> (0.00); <<C16H18N2O3S>>; MF: 412; RMF: 974; Prob: 15.79; CAS:0-00-0; Mw: 318; Lib: <<mainlib>>; Id: 144161.
Unknown: relation id 1796                                            Compound in Library Factor = N/A
Hit 1  : <<Methyl (3E)-2-(acetylamino)-4-methoxybut-3-enoate>> (0.00); <<C8H13NO4>>; MF: 467; RMF: 996; Prob: 41.30; CAS:0-00-0; Mw: 187; Lib: <<mainlib>>; Id: 55807.
Hit 2  : <<1,3-Dioxolane, 2-hexyl-2'-methyl-2,2'-ethylenebis->> (0.00); <<C15H28O4>>; MF: 441; RMF: 999; Prob: 12.37; CAS:  960-23-6; Mw: 272; Lib: <<mainlib>>; Id: 174522.
Hit 3  : <<Propenone, 1-(1,1-dimethoxyethyl)-3-dimethylamino->> (0.00); <<C9H17NO3>>; MF: 430; RMF: 984; Prob: 8.48; CAS:7106157-94-2; Mw: 187; Lib: <<mainlib>>; Id: 71255.
Unknown: relation id 1810                                            Compound in Library Factor = N/A
Hit 1  : <<Succinic acid, 4-chloro-3-methylphenyl 3-methylbut-3-en-1-yl ester>> (0.00); <<C16H19ClO4>>; MF: 442; RMF: 999; Prob: 10.61; CAS:0-00-0; Mw: 310; Lib: <<mainlib>>; Id: 36368.
Hit 2  : <<Succinic acid, 4-chloro-3-methylphenyl pent-4-en-1-yl ester>> (0.00); <<C16H19ClO4>>; MF: 441; RMF: 996; Prob: 10.20; CAS:0-00-0; Mw: 310; Lib: <<mainlib>>; Id: 36371.
Hit 3  : <<4-Fluoroaniline, N-tert-butyldimethylsilyl->> (0.00); <<C12H20FNSi>>; MF: 433; RMF: 999; Prob: 7.61; CAS:0-00-0; Mw: 225; Lib: <<mainlib>>; Id: 157272.
Unknown: relation id 1811                                            Compound in Library Factor = N/A
Hit 1  : <<4,5'-Dibenzamido-1,1'-iminodianthraquinone>> (0.00); <<C42H25N3O6>>; MF: 497; RMF: 995; Prob: 91.46; CAS:  128-89-2; Mw: 667; Lib: <<mainlib>>; Id: 78300.
Hit 2  : <<Pyrogallol, 3TMS derivative>> (0.00); <<C15H30O3Si3>>; MF: 356; RMF: 928; Prob: 3.03; CAS:17864-23-2; Mw: 342; Lib: <<mainlib>>; Id: 43543.
Hit 3  : <<4-Acetyl-2,6-dimethoxyphenyl 2,2,3,3,3-pentafluoropropanoate>> (0.00); <<C13H11F5O5>>; MF: 328; RMF: 793; Prob: 0.87; CAS:0-00-0; Mw: 342; Lib: <<mainlib>>; Id: 230412.
Unknown: relation id 1820                                            Compound in Library Factor = N/A
Hit 1  : <<5à,14á-Cholestane-3,11-dione>> (0.00); <<C27H44O2>>; MF: 490; RMF: 980; Prob: 11.21; CAS:69454-69-9; Mw: 400; Lib: <<mainlib>>; Id: 222338.
Hit 2  : <<1,4-Ethano-5,8-methanonaphthalene, 1,2,3,4,5,8,9,9,10,10,11,11-dodecafluoro-1,4,5,8-tetrahydro-6-methyl-, (1à,4à,5á,8á)->> (0.00); <<C14H4F12>>; MF: 482; RMF: 965; Prob: 8.36; CAS:38339-64-9; Mw: 400; Lib: <<mainlib>>; Id: 209629.
Hit 3  : <<1,4-Ethano-5,8-methanonaphthalene, 1,2,3,4,5,8,9,9,10,10,11,11-dodecafluoro-1,4,5,8-tetrahydro-6-methyl-, (1à,4à,5à,8à)->> (0.00); <<C14H4F12>>; MF: 479; RMF: 958; Prob: 7.39; CAS:38339-65-0; Mw: 400; Lib: <<mainlib>>; Id: 209630.
Unknown: relation id 1834                                            Compound in Library Factor = N/A
Hit 1  : <<Decane, 1,1-diethoxy->> (0.00); <<C14H30O2>>; MF: 443; RMF: 958; Prob: 60.27; CAS:34764-02-8; Mw: 230; Lib: <<mainlib>>; Id: 76375.
Hit 2  : <<2-(Cyclohexylmethylidene)hydrazine-1-carbothioamide>> (0.00); <<C8H15N3S>>; MF: 381; RMF: 977; Prob: 10.30; CAS:2255715-64-1; Mw: 185; Lib: <<mainlib>>; Id: 75871.
Hit 3  : <<Silane, (iodomethoxy)trimethyl->> (0.00); <<C4H11IOSi>>; MF: 378; RMF: 990; Prob: 9.10; CAS:83380-15-8; Mw: 230; Lib: <<mainlib>>; Id: 41979.
Unknown: relation id 1913                                            Compound in Library Factor = N/A
Hit 1  : <<5H-[1]Pyrindine-4-carboxylic acid, 2-amino-3-cyano-6,7-dihydro-, 2-hydroxyethyl ester>> (0.00); <<C12H13N3O3>>; MF: 445; RMF: 988; Prob: 17.75; CAS:0-00-0; Mw: 247; Lib: <<mainlib>>; Id: 185638.
Hit 2  : <<5-(2,3-Dihydro-1,4-benzodioxin-6-yl)-1,3-oxazole-4-carboxylic acid>> (0.00); <<C12H9NO5>>; MF: 439; RMF: 982; Prob: 13.95; CAS:0-00-0; Mw: 247; Lib: <<mainlib>>; Id: 100623.
Hit 3  : <<Propan-2-ol, 1-methoxy-3-(2-methyl-4-nitro-5-imidazolylthio)->> (0.00); <<C8H13N3O4S>>; MF: 437; RMF: 973; Prob: 12.87; CAS:1115906-37-1; Mw: 247; Lib: <<mainlib>>; Id: 16790.
Unknown: relation id 1918                                            Compound in Library Factor = N/A
Hit 1  : <<Pyridine, 2,3-bis(trifluoromethyl)->> (0.00); <<C7H3F6N>>; MF: 500; RMF: 999; Prob: 1.00; CAS: 1644-68-4; Mw: 215; Lib: <<mainlib>>; Id: 134656.
Hit 2  : <<1-Buten-3-one, 1-amino-4,4,4-trifluoro-1-phenyl->> (0.00); <<C10H8F3NO>>; MF: 500; RMF: 999; Prob: 1.00; CAS:1120460-59-5; Mw: 215; Lib: <<mainlib>>; Id: 134658.
Hit 3  : <<1-(Prop-2-enyl)-1-phenylaminocyclohexane>> (0.00); <<C15H21N>>; MF: 500; RMF: 999; Prob: 1.00; CAS:5127934-37-6; Mw: 215; Lib: <<mainlib>>; Id: 162818.
Unknown: relation id 1951                                            Compound in Library Factor = N/A
Hit 1  : <<16-Methyl-heptadecane-1,2-diol, isopropylidene derivative>> (0.00); <<C21H42O2>>; MF: 292; RMF: 997; Prob: 29.62; CAS:0-00-0; Mw: 326; Lib: <<mainlib>>; Id: 227192.
Hit 2  : <<2-Thiophenecarboxamide, N-[2-(trifluoromethyl)-1H-1,3-benzimidazol-4-yl]->> (0.00); <<C13H8F3N3OS>>; MF: 276; RMF: 999; Prob: 17.06; CAS:0-00-0; Mw: 311; Lib: <<mainlib>>; Id: 89140.
Hit 3  : <<Sarcosine, N-(3-methylbut-2-enoyl)-, decyl ester>> (0.00); <<C18H33NO3>>; MF: 266; RMF: 802; Prob: 12.04; CAS:0-00-0; Mw: 311; Lib: <<mainlib>>; Id: 53153.
Unknown: relation id 2002                                            Compound in Library Factor = N/A
Hit 1  : <<3,5-Dimethoxyamphetamine>> (0.00); <<C11H17NO2>>; MF: 498; RMF: 997; Prob: 15.45; CAS:15402-82-1; Mw: 195; Lib: <<mainlib>>; Id: 16279.
Hit 2  : <<Benzeneethanamine, 2,5-dimethoxy-à-methyl->> (0.00); <<C11H17NO2>>; MF: 478; RMF: 956; Prob: 7.03; CAS: 2801-68-5; Mw: 195; Lib: <<mainlib>>; Id: 16281.
Hit 3  : <<3,11-Dioxatricyclo[5.4.0.0(2,4)]undecane, 1,6,6,10-tetramethyl-, (1R,2R,4R,7R,10S)->> (0.00); <<C13H22O2>>; MF: 475; RMF: 999; Prob: 6.21; CAS:0-00-0; Mw: 210; Lib: <<mainlib>>; Id: 13448.
Unknown: relation id 2042                                            Compound in Library Factor = N/A
